Date : 2026-08-26 18:15:01
Directory : /run/media/nico/d/school/app/cpp-fabricmc
Total : 83 files,  18210 codes, 931 comments, 1309 blanks, all 20450 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/Containers.hpp          | C++      |         56 |         13 |         13 |         82 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/EmbeddedData.hpp        | C++      |         71 |          9 |          9 |         89 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/Entities.hpp            | C++      |        102 |          8 |         12 |        122 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/GameData.hpp            | C++      |         47 |          8 |          6 |         61 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/GameRules.hpp           | C++      |         47 |          3 |          6 |         56 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/GameServer.cpp          | C++      |      2,705 |        114 |        186 |      3,005 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/GameServer.hpp          | C++      |        450 |         33 |         23 |        506 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/Items.hpp               | C++      |         67 |          9 |          8 |         84 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/MenuInteraction.cpp     | C++      |        408 |         17 |         23 |        448 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/MenuInteraction.hpp     | C++      |         36 |          4 |          9 |         49 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/MineData.hpp            | C++      |         35 |          1 |          6 |         42 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/MobEffects.hpp          | C++      |        123 |          6 |         10 |        139 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/Persistence.hpp         | C++      |        173 |          4 |         13 |        190 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/Recipes.cpp             | C++      |        285 |         12 |         22 |        319 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/Recipes.hpp             | C++      |        104 |         60 |          9 |        173 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/RegionFile.hpp          | C++      |        101 |          8 |         12 |        121 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/ServerEvents.hpp        | C++      |         51 |          3 |          6 |         60 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/Stats.cpp               | C++      |        114 |         10 |         11 |        135 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/Stats.hpp               | C++      |         94 |         11 |         14 |        119 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/TerrainGen.hpp          | C++      |         97 |         11 |         15 |        123 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/World.hpp               | C++      |        355 |         24 |         27 |        406 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/WorldGen.cpp            | C++      |        234 |         16 |         20 |        270 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/Xp.hpp                  | C++      |         56 |          3 |          6 |         65 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/generated/BlockStates.hpp    | C++      |      2,541 |         16 |         15 |      2,572 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/generated/EntityIds.hpp      | C++      |        169 |          1 |          6 |        176 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/generated/ItemIds.hpp        | C++      |      1,404 |          1 |          5 |      1,410 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/main.cpp                     | C++      |        105 |          1 |          9 |        115 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/net/Connection.hpp           | C++      |        202 |         11 |         13 |        226 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/net/Crypto.hpp               | C++      |         89 |          6 |         12 |        107 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/net/MojangAuth.hpp           | C++      |         63 |          4 |          6 |         73 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/net/Rcon.hpp                 | C++      |        159 |          5 |         12 |        176 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/physics/Fluids.cpp           | C++      |        142 |         12 |         14 |        168 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/physics/Fluids.hpp           | C++      |         35 |         12 |         13 |         60 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/physics/LightEngine.cpp      | C++      |        194 |         14 |         21 |        229 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/physics/LightEngine.hpp      | C++      |         36 |         14 |         12 |         62 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/physics/Redstone.cpp         | C++      |        219 |         14 |         23 |        256 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/physics/Redstone.hpp         | C++      |         35 |         15 |         11 |         61 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/proto/Ids.hpp                | C++      |        191 |          5 |          9 |        205 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/worldgen/DensityFunction.cpp | C++      |         93 |          2 |          5 |        100 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/worldgen/DensityFunction.hpp | C++      |        174 |         19 |         16 |        209 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/worldgen/MultiNoise.cpp      | C++      |         39 |          8 |          4 |         51 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/worldgen/MultiNoise.hpp      | C++      |         77 |         12 |         12 |        101 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/worldgen/Structures.cpp      | C++      |        170 |          9 |         16 |        195 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/worldgen/Structures.hpp      | C++      |         94 |         17 |         14 |        125 |
| /run/media/nico/d/school/app/cpp-fabricmc/tests/TestClient.cpp             | C++      |        486 |         10 |         34 |        530 |
| /run/media/nico/d/school/app/cpp-fabricmc/tests/TestClient.hpp             | C++      |         69 |         14 |         16 |         99 |
| /run/media/nico/d/school/app/cpp-fabricmc/tests/anvil_persistence_test.py  | Python   |        284 |         13 |         27 |        324 |
| /run/media/nico/d/school/app/cpp-fabricmc/tests/integration_client.py      | Python   |        251 |          8 |         22 |        281 |
| /run/media/nico/d/school/app/cpp-fabricmc/tests/mcproto.py                 | Python   |        183 |         25 |         29 |        237 |
| /run/media/nico/d/school/app/cpp-fabricmc/tests/mini_probe.cpp             | C++      |          9 |          0 |          1 |         10 |
| /run/media/nico/d/school/app/cpp-fabricmc/tests/multi_client_test.py       | Python   |        109 |          6 |         14 |        129 |
| /run/media/nico/d/school/app/cpp-fabricmc/tests/native_integration.cpp     | C++      |        248 |         21 |         27 |        296 |
| /run/media/nico/d/school/app/cpp-fabricmc/tests/stress_test.py             | Python   |         71 |          4 |          7 |         82 |
| /run/media/nico/d/school/app/cpp-fabricmc/tests/test_golden.cpp            | C++      |         96 |          8 |         13 |        117 |
| /run/media/nico/d/school/app/cpp-fabricmc/tools/capture.py                 | Python   |        138 |          4 |         18 |        160 |
| /run/media/nico/d/school/app/cpp-fabricmc/tools/flow_probe.py              | Python   |         55 |          2 |          4 |         61 |
| /run/media/nico/d/school/app/cpp-fabricmc/tools/gen_entities.py            | Python   |         38 |          2 |          5 |         45 |
| /run/media/nico/d/school/app/cpp-fabricmc/tools/gen_items.py               | Python   |         37 |          2 |          6 |         45 |
| /run/media/nico/d/school/app/cpp-fabricmc/tools/gen_tables.py              | Python   |        259 |         17 |         11 |        287 |
| /run/media/nico/d/school/app/cpp-fabricmc/tools/nbtdec.py                  | Python   |        220 |          4 |         15 |        239 |
| Total                                                                      |          |     18,210 |        931 |      1,309 |     20,450 |
+----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
